seq,file,page,num,pair,side_guess,object,width,height,x_ppi,y_ppi
929,card-929.ppm,106,929,464,front,407 0,541,665,221,221
930,card-930.jpg,106,930,465,back,408 0,375,452,150,150
931,card-931.pbm,106,931,465,front,409 0,503,663,221,221
932,card-932.jpg,106,932,466,back,364 0,371,450,150,150
933,card-933.jpg,106,933,466,front,384 0,363,451,150,150
934,card-934.jpg,106,934,467,back,411 0,359,451,150,150
935,card-935.jpg,106,935,467,front,384 0,363,451,150,150
936,card-936.jpg,106,936,468,back,410 0,363,451,150,150
937,card-937.pbm,106,937,468,front,409 0,503,663,221,221
938,card-938.jpg,107,938,469,back,364 0,371,450,150,150
939,card-939.jpg,107,939,469,front,384 0,363,451,150,150
940,card-940.jpg,107,940,470,back,411 0,359,451,150,150
941,card-941.jpg,107,941,470,front,384 0,363,451,150,150
942,card-942.jpg,107,942,471,back,410 0,363,451,150,150
943,card-943.pbm,107,943,471,front,409 0,503,663,221,221
944,card-944.jpg,107,944,472,back,364 0,371,450,150,150
945,card-945.jpg,107,945,472,front,384 0,363,451,150,150
946,card-946.jpg,107,946,473,back,411 0,359,451,150,150
947,card-947.jpg,108,947,473,front,384 0,363,451,150,150
948,card-948.jpg,108,948,474,back,326 0,363,451,150,150
949,card-949.pbm,108,949,474,front,409 0,503,663,221,221
950,card-950.jpg,108,950,475,back,364 0,371,450,150,150
951,card-951.jpg,108,951,475,front,384 0,363,451,150,150
952,card-952.jpg,108,952,476,back,411 0,359,451,150,150
953,card-953.jpg,108,953,476,front,384 0,363,451,150,150
954,card-954.jpg,108,954,477,back,326 0,363,451,150,150
955,card-955.pbm,108,955,477,front,409 0,503,663,221,221
956,card-956.jpg,109,956,478,back,364 0,371,450,150,150
957,card-957.jpg,109,957,478,front,384 0,363,451,150,150
958,card-958.jpg,109,958,479,back,412 0,371,450,150,150
959,card-959.jpg,109,959,479,front,384 0,363,451,150,150
960,card-960.jpg,109,960,480,back,413 0,363,452,150,150
961,card-961.pbm,109,961,480,front,409 0,503,663,221,221
962,card-962.jpg,109,962,481,back,364 0,371,450,150,150
963,card-963.jpg,109,963,481,front,384 0,363,451,150,150
964,card-964.jpg,109,964,482,back,412 0,371,450,150,150
965,card-965.jpg,110,965,482,front,384 0,363,451,150,150
966,card-966.jpg,110,966,483,back,413 0,363,452,150,150
967,card-967.pbm,110,967,483,front,409 0,503,663,221,221
968,card-968.jpg,110,968,484,back,367 0,363,464,150,150
969,card-969.jpg,110,969,484,front,384 0,363,451,150,150
970,card-970.jpg,110,970,485,back,412 0,371,450,150,150
971,card-971.jpg,110,971,485,front,384 0,363,451,150,150
972,card-972.jpg,110,972,486,back,331 0,369,451,150,150
973,card-973.pbm,110,973,486,front,409 0,503,663,221,221
